act,slpstate,time
0,0,7:06:30
0,0,7:07:00
0,0,7:07:30
0,0,7:08:00
0,0,7:08:30
0,0,7:09:00
0,0,7:09:30
0,0,7:10:00
0,0,7:10:30
0,0,7:11:00
13,0,7:11:30
0,0,7:12:00
0,0,7:12:30
0,0,7:13:00
0,0,7:13:30
0,0,7:14:00
0,0,7:14:30
0,0,7:15:00
0,0,7:15:30
0,0,7:16:00
0,0,7:16:30
0,0,7:17:00
0,0,7:17:30
0,0,7:18:00
0,0,7:18:30
0,0,7:19:00
0,0,7:19:30
0,0,7:20:00
0,0,7:20:30
0,0,7:21:00
0,0,7:21:30
0,0,7:22:00
0,0,7:22:30
0,0,7:23:00
0,0,7:23:30
0,0,7:24:00
0,0,7:24:30
0,0,7:25:00
0,0,7:25:30
0,0,7:26:00
0,0,7:26:30
0,0,7:27:00
0,0,7:27:30
0,0,7:28:00
0,0,7:28:30
0,0,7:29:00
0,0,7:29:30
0,0,7:30:00
0,0,7:30:30
0,0,7:31:00
0,0,7:31:30
0,0,7:32:00
0,0,7:32:30
0,0,7:33:00
0,0,7:33:30
0,0,7:34:00
0,0,7:34:30
0,0,7:35:00
0,0,7:35:30
0,0,7:36:00
0,0,7:36:30
0,0,7:37:00
0,0,7:37:30
0,0,7:38:00
0,0,7:38:30
0,1,7:39:00
0,0,7:39:30
0,0,7:40:00
0,0,7:40:30
33,0,7:41:00
5,0,7:41:30
0,0,7:42:00
0,0,7:42:30
0,0,7:43:00
0,0,7:43:30
0,0,7:44:00
0,0,7:44:30
0,0,7:45:00
0,0,7:45:30
0,0,7:46:00
0,0,7:46:30
0,0,7:47:00
0,0,7:47:30
0,0,7:48:00
0,0,7:48:30
0,0,7:49:00
0,0,7:49:30
0,0,7:50:00
0,0,7:50:30
0,0,7:51:00
0,0,7:51:30
0,0,7:52:00
0,0,7:52:30
0,0,7:53:00
0,0,7:53:30
0,0,7:54:00
0,0,7:54:30
0,0,7:55:00
0,0,7:55:30
0,0,7:56:00
0,0,7:56:30
0,0,7:57:00
0,0,7:57:30
0,0,7:58:00
1,0,7:58:30
0,0,7:59:00
0,0,7:59:30
0,0,8:00:00
0,0,8:00:30
0,0,8:01:00
0,0,8:01:30
0,0,8:02:00
0,0,8:02:30
0,0,8:03:00
0,0,8:03:30
0,0,8:04:00
0,0,8:04:30
0,0,8:05:00
0,0,8:05:30
0,0,8:06:00
0,0,8:06:30
0,0,8:07:00
0,0,8:07:30
0,1,8:08:00
0,1,8:08:30
0,1,8:09:00
0,1,8:09:30
7,1,8:10:00
0,1,8:10:30
407,1,8:11:00
212,1,8:11:30
10,1,8:12:00
205,1,8:12:30
191,1,8:13:00
191,1,8:13:30
7,1,8:14:00
0,1,8:14:30
1,1,8:15:00
8,1,8:15:30
258,1,8:16:00
250,1,8:16:30
145,1,8:17:00
191,1,8:17:30
198,1,8:18:00
156,1,8:18:30
88,1,8:19:00
131,1,8:19:30
191,1,8:20:00
88,1,8:20:30
61,1,8:21:00
127,1,8:21:30
61,1,8:22:00
156,1,8:22:30
102,1,8:23:00
37,1,8:23:30
31,1,8:24:00
95,1,8:24:30
156,1,8:25:00
173,1,8:25:30
156,1,8:26:00
407,1,8:26:30
285,1,8:27:00
156,1,8:27:30
156,1,8:28:00
109,1,8:28:30
191,1,8:29:00
156,1,8:29:30
191,1,8:30:00
198,1,8:30:30
191,1,8:31:00
173,1,8:31:30
136,1,8:32:00
276,1,8:32:30
141,1,8:33:00
185,1,8:33:30
294,1,8:34:00
285,1,8:34:30
258,1,8:35:00
145,1,8:35:30
226,1,8:36:00
131,1,8:36:30
205,1,8:37:00
99,1,8:37:30
258,1,8:38:00
205,1,8:38:30
156,1,8:39:00
92,1,8:39:30
113,1,8:40:00
234,1,8:40:30
234,1,8:41:00
131,1,8:41:30
162,1,8:42:00
198,1,8:42:30
198,1,8:43:00
51,1,8:43:30
40,1,8:44:00
35,1,8:44:30
294,1,8:45:00
276,1,8:45:30
294,1,8:46:00
347,1,8:46:30
266,1,8:47:00
185,1,8:47:30
266,1,8:48:00
358,1,8:48:30
205,1,8:49:00
173,1,8:49:30
285,1,8:50:00
314,1,8:50:30
78,1,8:51:00
325,1,8:51:30
226,1,8:52:00
304,1,8:52:30
335,1,8:53:00
294,1,8:53:30
118,1,8:54:00
2,1,8:54:30
0,1,8:55:00
31,1,8:55:30
141,1,8:56:00
314,1,8:56:30
150,1,8:57:00
51,1,8:57:30
304,1,8:58:00
205,1,8:58:30
276,1,8:59:00
162,1,8:59:30
58,1,9:00:00
131,1,9:00:30
242,1,9:01:00
242,1,9:01:30
162,1,9:02:00
168,1,9:02:30
266,1,9:03:00
266,1,9:03:30
8,1,9:04:00
118,1,9:04:30
191,1,9:05:00
191,1,9:05:30
92,1,9:06:00
156,0,9:06:30
131,1,9:07:00
56,0,9:07:30
0,0,9:08:00
0,0,9:08:30
33,0,9:09:00
0,0,9:09:30
0,1,9:10:00
0,1,9:10:30
0,1,9:11:00
0,1,9:11:30
0,1,9:12:00
28,1,9:12:30
226,1,9:13:00
131,1,9:13:30
85,1,9:14:00
0,1,9:14:30
78,1,9:15:00
145,1,9:15:30
131,0,9:16:00
65,1,9:16:30
3,0,9:17:00
92,0,9:17:30
0,0,9:18:00
37,0,9:18:30
1,0,9:19:00
0,1,9:19:30
0,1,9:20:00
0,1,9:20:30
10,1,9:21:00
34,1,9:21:30
0,1,9:22:00
179,1,9:22:30
54,1,9:23:00
141,1,9:23:30
335,1,9:24:00
294,1,9:24:30
285,1,9:25:00
179,1,9:25:30
191,1,9:26:00
56,1,9:26:30
17,1,9:27:00
24,1,9:27:30
122,1,9:28:00
168,1,9:28:30
168,1,9:29:00
150,1,9:29:30
234,1,9:30:00
219,1,9:30:30
78,1,9:31:00
28,1,9:31:30
0,1,9:32:00
0,1,9:32:30
0,1,9:33:00
95,1,9:33:30
131,1,9:34:00
234,1,9:34:30
78,0,9:35:00
13,0,9:35:30
61,0,9:36:00
14,1,9:36:30
0,1,9:37:00
0,0,9:37:30
0,1,9:38:00
30,1,9:38:30
61,1,9:39:00
0,1,9:39:30
47,1,9:40:00
1,1,9:40:30
0,1,9:41:00
136,1,9:41:30
58,1,9:42:00
36,1,9:42:30
131,1,9:43:00
78,1,9:43:30
185,1,9:44:00
191,1,9:44:30
162,1,9:45:00
37,1,9:45:30
3,1,9:46:00
27,1,9:46:30
173,1,9:47:00
131,1,9:47:30
156,1,9:48:00
85,1,9:48:30
131,1,9:49:00
26,1,9:49:30
56,0,9:50:00
102,1,9:50:30
61,1,9:51:00
22,1,9:51:30
0,1,9:52:00
6,1,9:52:30
29,1,9:53:00
63,1,9:53:30
28,1,9:54:00
0,1,9:54:30
0,1,9:55:00
173,1,9:55:30
118,1,9:56:00
335,1,9:56:30
258,1,9:57:00
173,1,9:57:30
168,1,9:58:00
85,1,9:58:30
26,1,9:59:00
81,1,9:59:30
131,1,10:00:00
56,1,10:00:30
74,1,10:01:00
150,1,10:01:30
85,1,10:02:00
58,1,10:02:30
17,1,10:03:00
234,1,10:03:30
258,1,10:04:00
156,1,10:04:30
102,0,10:05:00
1,1,10:05:30
0,1,10:06:00
88,1,10:06:30
0,1,10:07:00
0,1,10:07:30
5,1,10:08:00
226,1,10:08:30
191,0,10:09:00
131,0,10:09:30
13,0,10:10:00
0,0,10:10:30
0,0,10:11:00
0,1,10:11:30
0,0,10:12:00
0,1,10:12:30
0,1,10:13:00
78,1,10:13:30
0,1,10:14:00
95,1,10:14:30
0,1,10:15:00
0,1,10:15:30
0,1,10:16:00
162,1,10:16:30
304,1,10:17:00
420,1,10:17:30
448,1,10:18:00
250,1,10:18:30
448,1,10:19:00
493,1,10:19:30
335,1,10:20:00
85,1,10:20:30
0,1,10:21:00
0,1,10:21:30
0,1,10:22:00
51,1,10:22:30
162,1,10:23:00
7,1,10:23:30
325,1,10:24:00
198,1,10:24:30
212,1,10:25:00
234,1,10:25:30
156,1,10:26:00
150,1,10:26:30
205,1,10:27:00
314,1,10:27:30
44,1,10:28:00
15,1,10:28:30
0,1,10:29:00
88,1,10:29:30
145,1,10:30:00
358,1,10:30:30
276,1,10:31:00
304,1,10:31:30
276,1,10:32:00
347,1,10:32:30
407,1,10:33:00
335,1,10:33:30
285,1,10:34:00
234,1,10:34:30
173,1,10:35:00
185,1,10:35:30
276,1,10:36:00
250,1,10:36:30
219,1,10:37:00
226,1,10:37:30
20,1,10:38:00
219,1,10:38:30
168,1,10:39:00
335,1,10:39:30
294,1,10:40:00
276,1,10:40:30
9,1,10:41:00
168,1,10:41:30
191,1,10:42:00
205,1,10:42:30
463,1,10:43:00
294,1,10:43:30
191,1,10:44:00
266,0,10:44:30
226,0,10:45:00
1,1,10:45:30
1,0,10:46:00
0,0,10:46:30
0,1,10:47:00
37,1,10:47:30
0,1,10:48:00
0,1,10:48:30
0,1,10:49:00
0,1,10:49:30
234,1,10:50:00
543,1,10:50:30
65,1,10:51:00
1,1,10:51:30
20,1,10:52:00
0,1,10:52:30
15,1,10:53:00
0,1,10:53:30
127,1,10:54:00
226,1,10:54:30
314,1,10:55:00
242,1,10:55:30
598,1,10:56:00
242,1,10:56:30
314,1,10:57:00
276,1,10:57:30
294,1,10:58:00
266,1,10:58:30
276,1,10:59:00
258,1,10:59:30
185,1,11:00:00
434,1,11:00:30
314,1,11:01:00
234,1,11:01:30
242,1,11:02:00
382,1,11:02:30
276,1,11:03:00
226,1,11:03:30
250,1,11:04:00
304,1,11:04:30
294,1,11:05:00
191,1,11:05:30
370,1,11:06:00
285,1,11:06:30
358,1,11:07:00
78,1,11:07:30
382,1,11:08:00
358,1,11:08:30
242,1,11:09:00
234,1,11:09:30
88,1,11:10:00
136,1,11:10:30
8,1,11:11:00
150,1,11:11:30
173,1,11:12:00
198,1,11:12:30
285,0,11:13:00
234,1,11:13:30
37,1,11:14:00
0,1,11:14:30
0,1,11:15:00
0,1,11:15:30
0,1,11:16:00
145,1,11:16:30
127,1,11:17:00
56,1,11:17:30
8,1,11:18:00
14,1,11:18:30
0,1,11:19:00
36,1,11:19:30
31,1,11:20:00
168,1,11:20:30
258,1,11:21:00
304,0,11:21:30
131,0,11:22:00
10,0,11:22:30
0,0,11:23:00
0,0,11:23:30
0,0,11:24:00
0,0,11:24:30
0,1,11:25:00
0,1,11:25:30
1,1,11:26:00
0,1,11:26:30
0,1,11:27:00
37,1,11:27:30
394,1,11:28:00
205,1,11:28:30
78,1,11:29:00
191,1,11:29:30
102,1,11:30:00
20,1,11:30:30
122,1,11:31:00
78,1,11:31:30
0,1,11:32:00
44,1,11:32:30
42,1,11:33:00
162,1,11:33:30
150,1,11:34:00
118,1,11:34:30
0,1,11:35:00
10,1,11:35:30
34,1,11:36:00
1,1,11:36:30
122,1,11:37:00
226,1,11:37:30
78,0,11:38:00
358,0,11:38:30
40,0,11:39:00
19,0,11:39:30
0,0,11:40:00
0,1,11:40:30
0,0,11:41:00
0,0,11:41:30
0,0,11:42:00
21,0,11:42:30
0,0,11:43:00
0,0,11:43:30
0,0,11:44:00
0,0,11:44:30
0,0,11:45:00
0,0,11:45:30
0,0,11:46:00
0,0,11:46:30
0,1,11:47:00
0,1,11:47:30
0,1,11:48:00
0,1,11:48:30
0,1,11:49:00
0,1,11:49:30
276,1,11:50:00
314,1,11:50:30
382,1,11:51:00
234,1,11:51:30
325,1,11:52:00
358,1,11:52:30
314,1,11:53:00
226,1,11:53:30
266,1,11:54:00
250,1,11:54:30
276,1,11:55:00
276,1,11:55:30
434,1,11:56:00
702,1,11:56:30
109,1,11:57:00
0,1,11:57:30
92,1,11:58:00
191,1,11:58:30
347,1,11:59:00
36,1,11:59:30
212,1,12:00:00
234,1,12:00:30
168,1,12:01:00
434,0,12:01:30
162,0,12:02:00
3,0,12:02:30
0,0,12:03:00
0,0,12:03:30
0,0,12:04:00
0,0,12:04:30
1,0,12:05:00
0,0,12:05:30
0,0,12:06:00
0,0,12:06:30
0,0,12:07:00
0,0,12:07:30
0,0,12:08:00
0,0,12:08:30
0,0,12:09:00
10,0,12:09:30
0,0,12:10:00
0,0,12:10:30
0,0,12:11:00
0,0,12:11:30
0,0,12:12:00
0,0,12:12:30
0,0,12:13:00
0,0,12:13:30
0,0,12:14:00
0,0,12:14:30
1,0,12:15:00
0,0,12:15:30
0,0,12:16:00
0,0,12:16:30
0,0,12:17:00
0,0,12:17:30
0,0,12:18:00
0,0,12:18:30
0,0,12:19:00
0,0,12:19:30
0,0,12:20:00
0,0,12:20:30
0,0,12:21:00
0,1,12:21:30
0,0,12:22:00
0,0,12:22:30
0,0,12:23:00
37,0,12:23:30
14,0,12:24:00
0,0,12:24:30
0,0,12:25:00
0,0,12:25:30
14,1,12:26:00
6,0,12:26:30
3,1,12:27:00
7,0,12:27:30
36,0,12:28:00
0,0,12:28:30
28,0,12:29:00
0,0,12:29:30
0,0,12:30:00
0,0,12:30:30
0,0,12:31:00
0,1,12:31:30
0,1,12:32:00
0,0,12:32:30
0,0,12:33:00
27,0,12:33:30
37,0,12:34:00
0,0,12:34:30
0,0,12:35:00
0,0,12:35:30
0,1,12:36:00
0,1,12:36:30
0,1,12:37:00
0,1,12:37:30
10,1,12:38:00
0,1,12:38:30
0,1,12:39:00
325,1,12:39:30
394,1,12:40:00
335,1,12:40:30
394,1,12:41:00
370,1,12:41:30
304,1,12:42:00
394,1,12:42:30
358,1,12:43:00
304,1,12:43:30
463,1,12:44:00
314,1,12:44:30
325,1,12:45:00
304,1,12:45:30
382,1,12:46:00
325,1,12:46:30
258,1,12:47:00
382,1,12:47:30
304,1,12:48:00
358,1,12:48:30
314,1,12:49:00
463,1,12:49:30
179,1,12:50:00
56,1,12:50:30
19,1,12:51:00
150,1,12:51:30
118,1,12:52:00
16,1,12:52:30
1,1,12:53:00
118,1,12:53:30
347,0,12:54:00
394,0,12:54:30
0,0,12:55:00
37,0,12:55:30
0,1,12:56:00
0,0,12:56:30
0,1,12:57:00
0,0,12:57:30
22,1,12:58:00
0,0,12:58:30
54,0,12:59:00
0,0,12:59:30
34,0,13:00:00
0,0,13:00:30
0,0,13:01:00
0,0,13:01:30
0,1,13:02:00
0,1,13:02:30
0,1,13:03:00
0,1,13:03:30
29,0,13:04:00
58,1,13:04:30
21,0,13:05:00
21,0,13:05:30
0,0,13:06:00
47,1,13:06:30
9,0,13:07:00
0,0,13:07:30
0,0,13:08:00
27,0,13:08:30
0,0,13:09:00
0,0,13:09:30
0,0,13:10:00
0,0,13:10:30
0,0,13:11:00
0,0,13:11:30
0,0,13:12:00
0,0,13:12:30
0,0,13:13:00
0,0,13:13:30
0,0,13:14:00
0,0,13:14:30
0,0,13:15:00
0,0,13:15:30
0,1,13:16:00
0,1,13:16:30
0,1,13:17:00
0,1,13:17:30
54,1,13:18:00
47,1,13:18:30
22,1,13:19:00
131,1,13:19:30
131,1,13:20:00
219,1,13:20:30
234,1,13:21:00
304,1,13:21:30
304,1,13:22:00
242,1,13:22:30
136,1,13:23:00
88,1,13:23:30
141,1,13:24:00
335,1,13:24:30
198,1,13:25:00
370,1,13:25:30
173,1,13:26:00
212,1,13:26:30
205,1,13:27:00
74,1,13:27:30
63,1,13:28:00
118,1,13:28:30
21,1,13:29:00
226,1,13:29:30
394,1,13:30:00
258,1,13:30:30
325,1,13:31:00
88,1,13:31:30
382,1,13:32:00
407,1,13:32:30
226,1,13:33:00
0,1,13:33:30
51,0,13:34:00
15,0,13:34:30
24,0,13:35:00
34,0,13:35:30
1,0,13:36:00
0,1,13:36:30
1,1,13:37:00
0,1,13:37:30
0,1,13:38:00
36,0,13:38:30
44,1,13:39:00
35,0,13:39:30
88,0,13:40:00
0,0,13:40:30
10,1,13:41:00
0,1,13:41:30
0,1,13:42:00
0,1,13:42:30
49,1,13:43:00
49,1,13:43:30
70,1,13:44:00
51,1,13:44:30
325,1,13:45:00
226,1,13:45:30
179,1,13:46:00
156,1,13:46:30
198,1,13:47:00
136,1,13:47:30
131,1,13:48:00
141,1,13:48:30
242,1,13:49:00
258,1,13:49:30
304,1,13:50:00
118,1,13:50:30
198,1,13:51:00
258,1,13:51:30
314,1,13:52:00
205,1,13:52:30
191,1,13:53:00
234,1,13:53:30
226,1,13:54:00
173,1,13:54:30
276,1,13:55:00
335,1,13:55:30
448,1,13:56:00
394,1,13:56:30
382,0,13:57:00
156,0,13:57:30
21,1,13:58:00
10,1,13:58:30
0,1,13:59:00
5,0,13:59:30
19,1,14:00:00
19,1,14:00:30
136,1,14:01:00
0,0,14:01:30
0,1,14:02:00
20,1,14:02:30
31,0,14:03:00
0,0,14:03:30
30,1,14:04:00
20,0,14:04:30
0,0,14:05:00
0,0,14:05:30
24,1,14:06:00
0,1,14:06:30
0,1,14:07:00
0,1,14:07:30
44,1,14:08:00
61,0,14:08:30
63,0,14:09:00
99,0,14:09:30
31,0,14:10:00
0,0,14:10:30
0,0,14:11:00
0,0,14:11:30
15,1,14:12:00
0,1,14:12:30
0,1,14:13:00
0,1,14:13:30
24,1,14:14:00
47,1,14:14:30
19,1,14:15:00
70,1,14:15:30
56,1,14:16:00
78,1,14:16:30
31,1,14:17:00
102,1,14:17:30
24,1,14:18:00
92,1,14:18:30
61,1,14:19:00
127,1,14:19:30
36,1,14:20:00
30,1,14:20:30
19,1,14:21:00
106,0,14:21:30
145,0,14:22:00
63,0,14:22:30
47,0,14:23:00
0,0,14:23:30
0,1,14:24:00
13,1,14:24:30
0,1,14:25:00
0,1,14:25:30
72,1,14:26:00
65,1,14:26:30
47,1,14:27:00
56,1,14:27:30
23,1,14:28:00
44,1,14:28:30
27,0,14:29:00
8,1,14:29:30
24,0,14:30:00
10,0,14:30:30
0,0,14:31:00
63,0,14:31:30
0,0,14:32:00
0,0,14:32:30
0,0,14:33:00
0,0,14:33:30
0,0,14:34:00
0,1,14:34:30
8,0,14:35:00
0,1,14:35:30
0,1,14:36:00
81,1,14:36:30
0,0,14:37:00
0,0,14:37:30
15,0,14:38:00
127,0,14:38:30
2,0,14:39:00
0,0,14:39:30
0,1,14:40:00
0,0,14:40:30
0,0,14:41:00
1,0,14:41:30
27,0,14:42:00
0,0,14:42:30
0,0,14:43:00
0,0,14:43:30
0,0,14:44:00
0,1,14:44:30
0,0,14:45:00
0,1,14:45:30
0,1,14:46:00
42,0,14:46:30
0,0,14:47:00
49,0,14:47:30
56,0,14:48:00
0,0,14:48:30
0,0,14:49:00
0,0,14:49:30
0,0,14:50:00
0,0,14:50:30
0,0,14:51:00
0,1,14:51:30
0,0,14:52:00
0,0,14:52:30
0,1,14:53:00
36,1,14:53:30
0,1,14:54:00
0,1,14:54:30
0,1,14:55:00
70,1,14:55:30
113,1,14:56:00
266,1,14:56:30
266,1,14:57:00
304,1,14:57:30
141,1,14:58:00
74,1,14:58:30
118,1,14:59:00
205,1,14:59:30
168,1,15:00:00
335,1,15:00:30
382,1,15:01:00
242,1,15:01:30
304,1,15:02:00
250,1,15:02:30
266,1,15:03:00
173,1,15:03:30
191,1,15:04:00
150,1,15:04:30
102,1,15:05:00
113,1,15:05:30
258,1,15:06:00
347,1,15:06:30
162,1,15:07:00
242,1,15:07:30
156,1,15:08:00
173,1,15:08:30
226,1,15:09:00
266,1,15:09:30
407,1,15:10:00
205,1,15:10:30
304,1,15:11:00
118,1,15:11:30
78,1,15:12:00
95,1,15:12:30
51,1,15:13:00
58,1,15:13:30
205,1,15:14:00
325,1,15:14:30
325,1,15:15:00
304,1,15:15:30
370,1,15:16:00
434,1,15:16:30
266,1,15:17:00
131,1,15:17:30
205,1,15:18:00
99,1,15:18:30
234,1,15:19:00
325,1,15:19:30
510,1,15:20:00
258,1,15:20:30
131,1,15:21:00
407,1,15:21:30
294,1,15:22:00
242,1,15:22:30
394,1,15:23:00
382,1,15:23:30
212,1,15:24:00
219,1,15:24:30
168,1,15:25:00
191,1,15:25:30
242,1,15:26:00
219,1,15:26:30
394,1,15:27:00
325,1,15:27:30
382,1,15:28:00
771,1,15:28:30
370,1,15:29:00
463,1,15:29:30
407,1,15:30:00
638,1,15:30:30
382,1,15:31:00
510,1,15:31:30
407,1,15:32:00
335,1,15:32:30
191,1,15:33:00
347,1,15:33:30
122,1,15:34:00
92,1,15:34:30
118,0,15:35:00
0,1,15:35:30
63,0,15:36:00
8,1,15:36:30
0,0,15:37:00
72,0,15:37:30
2,0,15:38:00
27,0,15:38:30
0,0,15:39:00
0,0,15:39:30
0,0,15:40:00
3,0,15:40:30
0,0,15:41:00
0,1,15:41:30
0,1,15:42:00
0,1,15:42:30
0,1,15:43:00
0,1,15:43:30
36,1,15:44:00
314,1,15:44:30
162,1,15:45:00
78,1,15:45:30
141,1,15:46:00
70,1,15:46:30
198,1,15:47:00
113,1,15:47:30
276,1,15:48:00
131,1,15:48:30
219,1,15:49:00
136,1,15:49:30
347,1,15:50:00
382,1,15:50:30
434,1,15:51:00
14,1,15:51:30
70,1,15:52:00
102,1,15:52:30
0,1,15:53:00
42,1,15:53:30
23,1,15:54:00
0,1,15:54:30
70,1,15:55:00
78,1,15:55:30
44,1,15:56:00
21,1,15:56:30
21,1,15:57:00
54,1,15:57:30
33,1,15:58:00
9,0,15:58:30
47,0,15:59:00
61,0,15:59:30
21,1,16:00:00
0,0,16:00:30
0,0,16:01:00
0,1,16:01:30
24,0,16:02:00
0,0,16:02:30
0,0,16:03:00
42,0,16:03:30
0,0,16:04:00
0,0,16:04:30
19,0,16:05:00
0,0,16:05:30
0,1,16:06:00
0,0,16:06:30
0,0,16:07:00
0,0,16:07:30
150,0,16:08:00
0,1,16:08:30
0,0,16:09:00
0,1,16:09:30
0,0,16:10:00
47,0,16:10:30
0,0,16:11:00
37,0,16:11:30
0,0,16:12:00
0,1,16:12:30
0,0,16:13:00
0,0,16:13:30
1,0,16:14:00
40,0,16:14:30
0,0,16:15:00
0,0,16:15:30
0,0,16:16:00
0,0,16:16:30
0,0,16:17:00
0,0,16:17:30
1,0,16:18:00
0,0,16:18:30
1,0,16:19:00
1,0,16:19:30
1,0,16:20:00
0,1,16:20:30
0,0,16:21:00
0,1,16:21:30
0,0,16:22:00
51,0,16:22:30
0,0,16:23:00
31,0,16:23:30
0,0,16:24:00
0,0,16:24:30
0,0,16:25:00
0,0,16:25:30
0,0,16:26:00
0,0,16:26:30
0,0,16:27:00
0,0,16:27:30
0,0,16:28:00
0,0,16:28:30
0,0,16:29:00
0,0,16:29:30
0,1,16:30:00
0,1,16:30:30
0,0,16:31:00
0,1,16:31:30
47,0,16:32:00
95,1,16:32:30
0,0,16:33:00
0,1,16:33:30
2,0,16:34:00
113,0,16:34:30
0,0,16:35:00
24,0,16:35:30
0,0,16:36:00
0,1,16:36:30
0,1,16:37:00
0,0,16:37:30
0,0,16:38:00
162,0,16:38:30
17,0,16:39:00
0,0,16:39:30
0,0,16:40:00
0,0,16:40:30
0,0,16:41:00
0,1,16:41:30
15,0,16:42:00
0,0,16:42:30
0,0,16:43:00
33,0,16:43:30
0,0,16:44:00
0,1,16:44:30
0,0,16:45:00
0,0,16:45:30
0,0,16:46:00
42,0,16:46:30
0,0,16:47:00
0,0,16:47:30
0,0,16:48:00
0,0,16:48:30
0,0,16:49:00
0,0,16:49:30
0,0,16:50:00
0,0,16:50:30
0,0,16:51:00
0,0,16:51:30
0,0,16:52:00
0,0,16:52:30
0,0,16:53:00
0,0,16:53:30
1,0,16:54:00
0,0,16:54:30
0,0,16:55:00
0,0,16:55:30
0,0,16:56:00
0,0,16:56:30
0,0,16:57:00
0,0,16:57:30
0,0,16:58:00
0,0,16:58:30
0,0,16:59:00
0,0,16:59:30
0,0,17:00:00
0,0,17:00:30
0,0,17:01:00
0,0,17:01:30
0,0,17:02:00
0,0,17:02:30
0,0,17:03:00
0,0,17:03:30
0,0,17:04:00
0,0,17:04:30
0,0,17:05:00
0,0,17:05:30
0,0,17:06:00
0,0,17:06:30
0,0,17:07:00
0,0,17:07:30
0,0,17:08:00
0,0,17:08:30
0,0,17:09:00
0,0,17:09:30
0,0,17:10:00
0,0,17:10:30
0,0,17:11:00
0,0,17:11:30
0,0,17:12:00
0,0,17:12:30
0,0,17:13:00
0,0,17:13:30
0,0,17:14:00
0,0,17:14:30
0,0,17:15:00
0,0,17:15:30
0,1,17:16:00
0,1,17:16:30
0,1,17:17:00
0,1,17:17:30
0,1,17:18:00
88,1,17:18:30
420,1,17:19:00
0,1,17:19:30
44,1,17:20:00
136,1,17:20:30
276,1,17:21:00
173,1,17:21:30
168,1,17:22:00
136,1,17:22:30
12,1,17:23:00
113,1,17:23:30
212,1,17:24:00
285,1,17:24:30
250,1,17:25:00
335,1,17:25:30
294,1,17:26:00
370,1,17:26:30
382,1,17:27:00
561,1,17:27:30
95,1,17:28:00
226,1,17:28:30
185,1,17:29:00
258,1,17:29:30
242,1,17:30:00
358,1,17:30:30
638,1,17:31:00
219,1,17:31:30
113,0,17:32:00
0,0,17:32:30
0,0,17:33:00
21,0,17:33:30
0,1,17:34:00
1,0,17:34:30
0,1,17:35:00
0,1,17:35:30
19,1,17:36:00
0,1,17:36:30
0,1,17:37:00
24,0,17:37:30
145,0,17:38:00
54,1,17:38:30
36,1,17:39:00
0,1,17:39:30
0,1,17:40:00
0,1,17:40:30
22,1,17:41:00
285,1,17:41:30
219,1,17:42:00
145,1,17:42:30
113,1,17:43:00
156,1,17:43:30
131,1,17:44:00
185,1,17:44:30
394,1,17:45:00
335,1,17:45:30
219,1,17:46:00
347,1,17:46:30
276,1,17:47:00
294,1,17:47:30
131,1,17:48:00
20,1,17:48:30
1,1,17:49:00
81,1,17:49:30
51,1,17:50:00
24,1,17:50:30
37,1,17:51:00
106,1,17:51:30
28,1,17:52:00
92,1,17:52:30
276,1,17:53:00
335,1,17:53:30
42,1,17:54:00
49,1,17:54:30
185,0,17:55:00
20,0,17:55:30
1,1,17:56:00
17,1,17:56:30
9,1,17:57:00
6,1,17:57:30
0,1,17:58:00
0,1,17:58:30
145,1,17:59:00
141,1,17:59:30
173,1,18:00:00
198,1,18:00:30
335,1,18:01:00
276,1,18:01:30
185,1,18:02:00
191,1,18:02:30
150,1,18:03:00
141,1,18:03:30
136,1,18:04:00
141,1,18:04:30
113,1,18:05:00
78,1,18:05:30
99,1,18:06:00
168,1,18:06:30
304,1,18:07:00
266,1,18:07:30
266,1,18:08:00
242,1,18:08:30
242,1,18:09:00
325,1,18:09:30
294,1,18:10:00
173,1,18:10:30
145,1,18:11:00
56,1,18:11:30
136,1,18:12:00
95,1,18:12:30
22,1,18:13:00
47,1,18:13:30
113,1,18:14:00
36,1,18:14:30
70,1,18:15:00
92,1,18:15:30
106,1,18:16:00
70,1,18:16:30
127,1,18:17:00
198,1,18:17:30
150,1,18:18:00
88,1,18:18:30
304,1,18:19:00
420,1,18:19:30
314,1,18:20:00
335,1,18:20:30
370,1,18:21:00
304,1,18:21:30
168,1,18:22:00
285,1,18:22:30
382,1,18:23:00
118,1,18:23:30
47,1,18:24:00
72,1,18:24:30
0,1,18:25:00
2,0,18:25:30
102,0,18:26:00
127,1,18:26:30
17,1,18:27:00
0,1,18:27:30
0,1,18:28:00
0,1,18:28:30
34,1,18:29:00
0,1,18:29:30
463,1,18:30:00
526,1,18:30:30
448,1,18:31:00
242,1,18:31:30
23,1,18:32:00
127,1,18:32:30
20,1,18:33:00
191,1,18:33:30
212,1,18:34:00
81,1,18:34:30
294,1,18:35:00
58,1,18:35:30
49,1,18:36:00
42,0,18:36:30
40,0,18:37:00
0,0,18:37:30
168,0,18:38:00
0,0,18:38:30
0,0,18:39:00
0,0,18:39:30
0,0,18:40:00
0,0,18:40:30
0,0,18:41:00
0,0,18:41:30
0,1,18:42:00
0,0,18:42:30
0,0,18:43:00
0,0,18:43:30
28,0,18:44:00
0,0,18:44:30
0,1,18:45:00
0,0,18:45:30
